Device Library Import Log
=========================
Parsed: 127
Skipped: 0
Unique elements: 59
Total profiles: 1861
Total accessories: 1033
Profile ↔ accessory links: 1826

Per-element breakdown:
  ACS Controller                      [access_control] — 21 profiles, 30 accessories, schema: 33 attrs
OK   Fixed Camera-Element_Profile copy 3.xlsx → Fixed Camera (38 profiles, 37 accessories)
OK   Fixed Camera-Element_Profile copy.xlsx → Fixed Camera (18 profiles, 0 accessories)
OK   Fixed Camera-Element_Profile.xlsx → Fixed Camera (14 profiles, 66 accessories)
OK   Fixed Camera-Element_Profile_202604 (1).xlsx → Fixed Camera (301 profiles, 3 accessories)
OK   General Component-Element_Profile.xlsx → General Component (1 profiles, 0 accessories)
OK   General Multi-Sensor Device-Element_Profile copy 2.xlsx → General Multi-Sensor Device (4 profiles, 5 accessories)
OK   General Multi-Sensor Device-Element_Profile copy.xlsx → General Multi-Sensor Device (6 profiles, 24 accessories)
OK   General Multi-Sensor Device-Element_Profile.xlsx → General Multi-Sensor Device (1 profiles, 0 accessories)
OK   Glass Break Detector-Element_Profile copy.xlsx → Glass Break Detector (1 profiles, 0 accessories)
OK   Glass Break Detector-Element_Profile.xlsx → Glass Break Detector (3 profiles, 0 accessories)
OK   Heat Detector-Element_Profile.xlsx → Heat Detector (2 profiles, 0 accessories)
OK   IDS Expansion Module-Element_Profile copy.xlsx → IDS Expansion Module (1 profiles, 6 accessories)
OK   IDS Expansion Module-Element_Profile.xlsx → IDS Expansion Module (41 profiles, 0 accessories)
OK   IDS Keypad-Element_Profile copy 2.xlsx → IDS Keypad (5 profiles, 24 accessories)
OK   IDS Keypad-Element_Profile copy.xlsx → IDS Keypad (2 profiles, 0 accessories)
OK   IDS Keypad-Element_Profile.xlsx → IDS Keypad (58 profiles, 0 accessories)
OK   IDS Panel-Element_Profile copy.xlsx → IDS Panel (3 profiles, 39 accessories)
OK   IDS Panel-Element_Profile.xlsx → IDS Panel (30 profiles, 0 accessories)
OK   IR Illuminator-Element_Profile-20240214.xlsx → IR Illuminator (5 profiles, 0 accessories)
OK   Intercom End Point-Element_Profile.xlsx → Intercom End Point (7 profiles, 25 accessories)
OK   Intercom Master Station-Element_Profile.xlsx → Intercom Master Station (1 profiles, 5 accessories)
OK   License Plate Reader-Element_Profile 20240215.xlsx → License Plate Reader (2 profiles, 0 accessories)
OK   Magnetic Lock-Element_Profile_Allegion_06.28.24 (4).xlsx → Magnetic Lock (19 profiles, 0 accessories)
OK   Microphone Element Profile.xlsx → Microphone (1 profiles, 0 accessories)
OK   Motion Detector-Element_Profile copy.xlsx → Motion Detector (1 profiles, 0 accessories)
OK   Motion Detector-Element_Profile.xlsx → Motion Detector (11 profiles, 0 accessories)
OK   Multi-Lens Camera-Element_Profile 20240215.xlsx → Multi-Lens Camera (7 profiles, 0 accessories)
OK   Multi-Lens Camera-Element_Profile I-PRO 06-26-2024 - current.xlsx → Multi-Lens Camera (30 profiles, 240 accessories)
OK   Multi-Lens Camera-Element_Profile copy 2.xlsx → Multi-Lens Camera (6 profiles, 27 accessories)
OK   Multi-Lens Camera-Element_Profile copy.xlsx → Multi-Lens Camera (4 profiles, 20 accessories)
OK   Multi-Lens Camera-Element_Profile.xlsx → Multi-Lens Camera (1 profiles, 7 accessories)
OK   Multi-Lens Camera-Element_Profile_202603.xlsx → Multi-Lens Camera (38 profiles, 0 accessories)
OK   NVR-DVR-Element_Profile 20240215.xlsx → NVR-DVR (33 profiles, 0 accessories)
OK   NVR-DVR-Element_Profile copy 2.xlsx → NVR-DVR (7 profiles, 13 accessories)
OK   NVR-DVR-Element_Profile copy.xlsx → NVR-DVR (1 profiles, 9 accessories)
OK   NVR-DVR-Element_Profile.xlsx → NVR-DVR (3 profiles, 0 accessories)
OK   PTZ Camera-Element_Profile 20240215.xlsx → PTZ Camera (3 profiles, 0 accessories)
OK   PTZ Camera-Element_Profile I-PRO 06-26-2024 - current.xlsx → PTZ Camera (66 profiles, 0 accessories)
OK   PTZ Camera-Element_Profile copy.xlsx → PTZ Camera (3 profiles, 12 accessories)
OK   PTZ Camera-Element_Profile.xlsx → PTZ Camera (1 profiles, 7 accessories)
OK   PTZ Camera-Element_Profile_202601 (1).xlsx → PTZ Camera (42 profiles, 0 accessories)
OK   Panic Button-Element_Profile copy.xlsx → Panic Button (1 profiles, 0 accessories)
OK   Panic Button-Element_Profile.xlsx → Panic Button (18 profiles, 0 accessories)
OK   Relay-Element_Profile copy.xlsx → Relay (1 profiles, 0 accessories)
OK   Relay-Element_Profile.xlsx → Relay (1 profiles, 0 accessories)
OK   Relay-Element_Profile[60].xlsx → Relay (3 profiles, 0 accessories)
OK   Request to Exit-Element_Profile.xlsx → Request to Exit (5 profiles, 0 accessories)
OK   Request to Exit-Element_Profile[49].xlsx → Request to Exit (5 profiles, 0 accessories)
OK   Server-Element_Profile.xlsx → Server (65 profiles, 8 accessories)
OK   Single Door-Element_Profile.xlsx → Single Door (6 profiles, 0 accessories)
OK   Single Door-Element_Profile[59].xlsx → Single Door (4 profiles, 0 accessories)
OK   Siren-Element_Profile.xlsx → Siren (2 profiles, 8 accessories)
OK   Smoke Detector-Element_Profile.xlsx → Smoke Detector (5 profiles, 0 accessories)
OK   Speaker-Element_Profile 20240215.xlsx → Speaker (2 profiles, 0 accessories)
OK   Triton Sensors Vape Sensor-Element_Profile.xlsx → Vape Sensor (3 profiles, 2 accessories)
OK   VMS Software-Element_Profile-20240214.xlsx → VMS Software (10 profiles, 0 accessories)
OK   Vape Sensor-Element_Profile.xlsx → Vape Sensor (3 profiles, 5 accessories)
OK   Video Doorbell-Element_Profile copy.xlsx → Video Doorbell (1 profiles, 16 accessories)
OK   Video Doorbell-Element_Profile.xlsx → Video Doorbell (2 profiles, 0 accessories)
OK   Video Wall-Element_Profile.xlsx → Video Wall (1 profiles, 4 accessories)
OK   Water Sensor-Element_Profile copy.xlsx → Water Sensor (1 profiles, 0 accessories)
OK   Water Sensor-Element_Profile.xlsx → Water Sensor (7 profiles, 0 accessories)
OK   Window Contact-Element_Profile.xlsx → Window Contact (1 profiles, 0 accessories)
OK   Wireless Access Point-Element_Profile.xlsx → Wireless Access Point (1 profiles, 9 accessories)
OK   Wireless Receiver Hub-Element_Profile copy 2.xlsx → Wireless Receiver Hub (5 profiles, 23 accessories)
OK   Wireless Receiver Hub-Element_Profile copy.xlsx → Wireless Receiver Hub (11 profiles, 0 accessories)
OK   Wireless Receiver Hub-Element_Profile.xlsx → Wireless Receiver Hub (4 profiles, 0 accessories)
OK   Wireless Receiver Hub-Element_Profile_Allegion_06.28.24 (4).xlsx → Wireless Receiver Hub (5 profiles, 0 accessories)
OK   avigilon_ACS_controller_q1_2026.xlsx → ACS Controller (6 profiles, 6 accessories)
OK   avigilon_ACS_expansion_q1_2026.xlsx → ACS Expansion Module (7 profiles, 2 accessories)
OK   avigilon_card_readers_q1_2026.xlsx → Card Reader (7 profiles, 8 accessories)
OK   avigilon_fixed_cameras_q1_2026.xlsx → Fixed Camera (204 profiles, 152 accessories)
OK   avigilon_intercoms_master_station_q1_2026.xlsx → Intercom Master Station (2 profiles, 11 accessories)
OK   avigilon_license_plate_reader_camera_q1_2026.xlsx → License Plate Reader (4 profiles, 23 accessories)
OK   avigilon_multi-lens_cameras_q1_2026.xlsx → Multi-Lens Camera (49 profiles, 61 accessories)
OK   avigilon_ptz_camera_q1_2026.xlsx → PTZ Camera (23 profiles, 48 accessories)
OK   iPRO FCAM EPs - current.xlsx → Fixed Camera (77 profiles, 0 accessories)
